id	output
{"address":"0x7E74CF0f9395DBf3A14d9b8Cc1d5BC6127F092ad","chainId":1}	{"u": "99503719020999314317457882359495548263", "v": "-9779934683532350028714059052796133208", "w": "99520615339666389105005165873291132896", "z": "10396670332375562936", "dSq": "99520615339666389105005165873291503150", "paramsC": "608", "paramsS": "6668478493011458472933", "tauBetaX": "666847849301145847293", "tauBetaY": "-9950371902095883847347666865922303465", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "6785843714488460142057"}
{"address":"0xB1A8a266AE607A8F21Ae801e503003f896aDD7a2","chainId":1}	{"u": "99503719020999331332029180297959677730", "v": "-9864420761773879889574307123724718442", "w": "99512276644817469612444386395272425481", "z": "5243019559631862535", "dSq": "99512276644817469612444386395272795734", "paramsC": "608", "paramsS": "6951600239339572773288", "tauBetaX": "695160023933957277328", "tauBetaY": "-9950371902095713701634687410600367928", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7012774321445761013693"}
{"address":"0x77EE28A372c1e3F0BE8a33D2DcBeB0cE5A673028","chainId":1}	{"u": "99503719020999361664687459823497384315", "v": "-9864420761773576484724161468991788489", "w": "99512276644817499688262204151044709094", "z": "5243019559631867309", "dSq": "99512276644817499688262204151045079347", "paramsC": "608", "paramsS": "7456334418815830890724", "tauBetaX": "745633441881583089072", "tauBetaY": "-9950371902095410375051892021928856902", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7521950161701410202562"}
{"address":"0x97B68db7343C36358C95B3645b4Ea376004E0c4e","chainId":1}	{"u": "99503719020999365607950856121973788858", "v": "-9864420761773537041915527317498294342", "w": "99512276644817503598136176606765958675", "z": "5243019559631867930", "dSq": "99512276644817503598136176606766328929", "paramsC": "608", "paramsS": "7521950161701410202562", "tauBetaX": "752195016170141020256", "tauBetaY": "-9950371902095370942417929019150498130", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7588143323124382612344"}
{"address":"0x6202A18c2B710cB391Ee4Bc2dC07f3b5C4b6781e","chainId":1}	{"u": "99503719020999335008364722403664425934", "v": "-9864420761773843116732111145249947357", "w": "99512276644817473257650789642960262275", "z": "5243019559631863114", "dSq": "99512276644817473257650789642960632529", "paramsC": "608", "paramsS": "7012774321445761013693", "tauBetaX": "701277432144576101369", "tauBetaY": "-9950371902095676938279266337894878942", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7074486735474483710614"}
{"address":"0x0686a8980bC3b5D958B262cE2DAfabfBCc6FD16a","chainId":1}	{"u": "99503719020999382453774927362988019665", "v": "-9779934683531668318385496530723384042", "w": "99520615339666456096979277726268650972", "z": "10396670332375584113", "dSq": "99520615339666456096979277726269021226", "paramsC": "608", "paramsS": "7802263971581620294112", "tauBetaX": "780226397158162029411", "tauBetaY": "-9950371902095202484177216530272739000", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7939583817481456811289"}
{"address":"0xDbBA0D3289bB123A366a90e26d518201b5220c94","chainId":1}	{"u": "99503719020999369585915497824705044118", "v": "-9864420761773497252003546451118547149", "w": "99512276644817507542417697309371121600", "z": "5243019559631868556", "dSq": "99512276644817507542417697309371491853", "paramsC": "608", "paramsS": "7588143323124382612344", "tauBetaX": "758814332312438261234", "tauBetaY": "-9950371902095331162771511973505182819", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7654918984367877179333"}
{"address":"0xc8FF682ff94dfC3569c295F1091FB672F0E1A388","chainId":1}	{"u": "99503719020999321370674510065593086784", "v": "-9779934683532279460612218302670392085", "w": "99520615339666396039763601478701704384", "z": "10396670332375565128", "dSq": "99520615339666396039763601478702074637", "paramsC": "608", "paramsS": "6785843714488460142057", "tauBetaX": "678584371448846014205", "tauBetaY": "-9950371902095813315181389776003561578", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "6905274563863457040557"}
{"address":"0x3255FD0dE114C99cE30D8D9404Be5C486a4d509b","chainId":1}	{"u": "99503719020999338717052872764234134493", "v": "-9864420761773806020282272561119255972", "w": "99512276644817476934935666582695741431", "z": "5243019559631863698", "dSq": "99512276644817476934935666582696111684", "paramsC": "608", "paramsS": "7074486735474483710614", "tauBetaX": "707448673547448371061", "tauBetaY": "-9950371902095639851397762716262989281", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7136742218746659167267"}
{"address":"0xd98b2Beb03205C88c6d71Cd121320776F601fE4C","chainId":1}	{"u": "99503719020999327687762198268240267923", "v": "-9864420761773916341647543694348198172", "w": "99512276644817465999035064770064450456", "z": "5243019559631861962", "dSq": "99512276644817465999035064770064820709", "paramsC": "608", "paramsS": "6890959793159766825226", "tauBetaX": "689095979315976682522", "tauBetaY": "-9950371902095750144304507723180491620", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "6951600239339572773288"}
{"address":"0xD7425152e196F6E4835D67Ec8Dc842465B1887E3","chainId":1}	{"u": "99503719020999307386232178497006742731", "v": "-9779934683532419376286997479880752436", "w": "99520615339666382290188642838834827027", "z": "10396670332375560782", "dSq": "99520615339666382290188642838835197280", "paramsC": "608", "paramsS": "6553143173163776015068", "tauBetaX": "655314317316377601506", "tauBetaY": "-9950371902095953159604705518761182877", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "6668478493011458472933"}
{"address":"0x9cB329E5806354c967dD50c015bd3E4C93F8Bc89","chainId":146}	{"u": "26222033916564402224876600642263272896", "v": "86560368283440319027147952310348826183", "w": "50072973175508355120494278620940673701", "z": "6479097344873857221429748361791498698", "dSq": "26251948783575784201069753785101331637", "paramsC": "608", "paramsS": "10893770000000000", "tauBetaX": "150000000000000000000", "tauBetaY": "-96500802780487511154876538703469548571", "tauAlphaX": "999372681874293047", "tauAlphaY": "35415289401373897", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "46981269999999999"}
{"address":"0x6a6dF7Dc372eaa6dB429BCeD28131D9C09247b58","chainId":146}	{"u": "40174035581460433234743462976847320467", "v": "80039268136042030882745328165761661754", "w": "59947606759959707740112042248350674108", "z": "5214359099869827573020493456892947960", "dSq": "40192307319654569868401743589782551456", "paramsC": "608", "paramsS": "12871000000000000", "tauBetaX": "130000000000000000000", "tauBetaY": "-91575361670591020796617873949633212250", "tauAlphaX": "999537868982456046", "tauAlphaY": "30398165569825629", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "40695344000000000"}
{"address":"0x287fABcd8F97262E2415a26961F99F5C5103e2a1","chainId":1}	{"u": "99503719020999314317457882359495548263", "v": "-9779934683532350028714059052796133208", "w": "99520615339666389105005165873291132896", "z": "10396670332375562936", "dSq": "99520615339666389105005165873291503150", "paramsC": "608", "paramsS": "6668478493011458472933", "tauBetaX": "666847849301145847293", "tauBetaY": "-9950371902095883847347666865922303465", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "6785843714488460142057"}
{"address":"0x045933C944716bB801CF4590679412bAE51B3a11","chainId":1}	{"u": "99503719020999314317457882359495548263", "v": "-9779934683532350028714059052796133208", "w": "99520615339666389105005165873291132896", "z": "10396670332375562936", "dSq": "99520615339666389105005165873291503150", "paramsC": "608", "paramsS": "6668478493011458472933", "tauBetaX": "666847849301145847293", "tauBetaY": "-9950371902095883847347666865922303465", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "6785843714488460142057"}
{"address":"0x9114e730e694AA476A905F57e8b8FA4aD7a6Df09","chainId":1}	{"u": "99503719020999346232626145164038019450", "v": "-9864420761773730845156310310790633465", "w": "99512276644817484386871229847695000279", "z": "5243019559631864881", "dSq": "99512276644817484386871229847695370532", "paramsC": "608", "paramsS": "7199545550271629767939", "tauBetaX": "719954555027162976793", "tauBetaY": "-9950371902095564695665038685504490658", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7262901551114020109897"}
{"address":"0x949c0B8263000fA8239b7EC33C783577C99C4613","chainId":1}	{"u": "99503719020999377647170191691525514016", "v": "-9864420761773416618656331254351147639", "w": "99512276644817515535414050913532784906", "z": "5243019559631869825", "dSq": "99512276644817515535414050913533155160", "paramsC": "608", "paramsS": "7722282271430314498511", "tauBetaX": "772228227143031449851", "tauBetaY": "-9950371902095250550224573267657004915", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7790238355418901266098"}
{"address":"0xf4DcFd26F4Dd9e378df037C30b44cde20aC4EEb4","chainId":1}	{"u": "99503719020999321370674510065593086784", "v": "-9779934683532279460612218302670392085", "w": "99520615339666396039763601478701704384", "z": "10396670332375565128", "dSq": "99520615339666396039763601478702074637", "paramsC": "608", "paramsS": "6785843714488460142057", "tauBetaX": "678584371448846014205", "tauBetaY": "-9950371902095813315181389776003561578", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "6905274563863457040557"}
{"address":"0xcc17b88B88dC5dD398Ac8D25c55aee1f032dEC3A","chainId":1}	{"u": "99503719020999328548027155131201597815", "v": "-9779934683532207650516241788082748399", "w": "99520615339666403096573347595454208966", "z": "10396670332375567359", "dSq": "99520615339666403096573347595454579220", "paramsC": "608", "paramsS": "6905274563863457040557", "tauBetaX": "690527456386345704055", "tauBetaY": "-9950371902095741541654939089947325437", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7026807396187453884471"}
{"address":"0xcB5aFdb53D8c7304E3f0D23F6Ba7425704F151E0","chainId":1}	{"u": "99503719020999350040087375193392158774", "v": "-9864420761773692760719837715159713225", "w": "99512276644817488162092926177857952818", "z": "5243019559631865480", "dSq": "99512276644817488162092926177858323072", "paramsC": "608", "paramsS": "7262901551114020109897", "tauBetaX": "726290155111402010989", "tauBetaY": "-9950371902095526621052738375168209038", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7326815084763823486864"}
{"address":"0xF0AFb2E4db9577E67CaD88612c88a733bc6dc3bf","chainId":1}	{"u": "99503719020999381731080595117953677566", "v": "-9864420761773375769014302734058906107", "w": "99512276644817519584744148901319748956", "z": "5243019559631870468", "dSq": "99512276644817519584744148901320119210", "paramsC": "608", "paramsS": "7790238355418901266098", "tauBetaX": "779023835541890126609", "tauBetaY": "-9950371902095209711120538984053087035", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7858792452946587597240"}
{"address":"0x208e4bb6C7a2a9699B339c78CA70f3A50c19D8C1","chainId":1}	{"u": "99503719020999399103848731355055810992", "v": "-9779934683531501732816087132165618271", "w": "99520615339666472467416523138655195610", "z": "10396670332375589288", "dSq": "99520615339666472467416523138655565863", "paramsC": "608", "paramsS": "8079320492669130451168", "tauBetaX": "807932049266913045116", "tauBetaY": "-9950371902095035983439176528943810547", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "8221516533340107147108"}
{"address":"0x6AD88de130647f7992615A24673305aCd9D14274","chainId":1}	{"u": "99503719020999353881054138168696073619", "v": "-9864420761773654341141668976619484661", "w": "99512276644817491970536440127232813407", "z": "5243019559631866084", "dSq": "99512276644817491970536440127233183660", "paramsC": "608", "paramsS": "7326815084763823486864", "tauBetaX": "732681508476382348686", "tauBetaY": "-9950371902095488211385108605037282147", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7391291057509745133548"}
{"address":"0xC4df85F0430625636832C1CD593ed1fFc033b055","chainId":1}	{"u": "99503719020999385850927507655368874657", "v": "-9864420761773334559914645327271078462", "w": "99512276644817523669706446421833807790", "z": "5243019559631871116", "dSq": "99512276644817523669706446421834178043", "paramsC": "608", "paramsS": "7858792452946587597240", "tauBetaX": "785879245294658759724", "tauBetaY": "-9950371902095168512651413590237274351", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7927949826532517568096"}
{"address":"0x9C136435f42E20CcA2A05d6D9386ABD869a0693e","chainId":1}	{"u": "99503719020999335851700371485303346530", "v": "-9779934683532134576572560931016745600", "w": "99520615339666410277581964028774600056", "z": "10396670332375569629", "dSq": "99520615339666410277581964028774970309", "paramsC": "608", "paramsS": "7026807396187453884471", "tauBetaX": "702680739618745388447", "tauBetaY": "-9950371902095668504922775517894448583", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7150479206360353072837"}
{"address":"0x0dea288eE104BD74A5546bcA49b7B878A4B192E1","chainId":1}	{"u": "99503719020999361664687459823497384315", "v": "-9864420761773576484724161468991788489", "w": "99512276644817499688262204151044709094", "z": "5243019559631867309", "dSq": "99512276644817499688262204151045079347", "paramsC": "608", "paramsS": "7456334418815830890724", "tauBetaX": "745633441881583089072", "tauBetaY": "-9950371902095410375051892021928856902", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7521950161701410202562"}
{"address":"0x8493BCfeDd623846b837f3676eB5EEb71DFe91d1","chainId":1}	{"u": "99503719020999390007030840422138046233", "v": "-9864420761773292988157975214285075242", "w": "99512276644817527790618090959184445882", "z": "5243019559631871771", "dSq": "99512276644817527790618090959184816135", "paramsC": "608", "paramsS": "7927949826532517568096", "tauBetaX": "792794982653251756809", "tauBetaY": "-9950371902095126951618085902534101936", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7997715785006003722695"}
{"address":"0x47D542C732785FeA8b2F4b892759ad0fC097dbCa","chainId":1}	{"u": "99503719020999357755822353685813096483", "v": "-9864420761773615583459878934720288283", "w": "99512276644817495812495380454785121094", "z": "5243019559631866694", "dSq": "99512276644817495812495380454785491348", "paramsC": "608", "paramsS": "7391291057509745133548", "tauBetaX": "739129105750974513354", "tauBetaY": "-9950371902095449463702953416473131943", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7456334418815830890724"}
{"address":"0x3f2F70E04160a45F3e206d574605b7Bf82eaB5A1","chainId":1}	{"u": "99503719020999343283919939554054574467", "v": "-9779934683532060216508474727086306628", "w": "99520615339666417584978198911951752248", "z": "10396670332375571939", "dSq": "99520615339666417584978198911952122502", "paramsC": "608", "paramsS": "7150479206360353072837", "tauBetaX": "715047920636035307283", "tauBetaY": "-9950371902095594182727094798244712928", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7276327640392295286919"}
{"address":"0xA9D86013cd8EE4D2A90026fad2Bd4843A78De820","chainId":1}	{"u": "99503719020999407649305293613661215997", "v": "-9779934683531416234710417176736499427", "w": "99520615339666480869353007996376640090", "z": "10396670332375591943", "dSq": "99520615339666480869353007996377010344", "paramsC": "608", "paramsS": "8221516533340107147108", "tauBetaX": "822151653334010714710", "tauBetaY": "-9950371902094950528873553900403840877", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "8366215224326893032897"}
{"address":"0xa4513a4b81C9ea97Da08f60b45Da94Fc955C9a90","chainId":1}	{"u": "99503719020999328548027155131201597815", "v": "-9779934683532207650516241788082748399", "w": "99520615339666403096573347595454208966", "z": "10396670332375567359", "dSq": "99520615339666403096573347595454579220", "paramsC": "608", "paramsS": "6905274563863457040557", "tauBetaX": "690527456386345704055", "tauBetaY": "-9950371902095741541654939089947325437", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7026807396187453884471"}
{"address":"0x2C9D1F820854e0D8670e4b00089fF562fB8f79B5","chainId":1}	{"u": "99503719020999346232626145164038019450", "v": "-9864420761773730845156310310790633465", "w": "99512276644817484386871229847695000279", "z": "5243019559631864881", "dSq": "99512276644817484386871229847695370532", "paramsC": "608", "paramsS": "7199545550271629767939", "tauBetaX": "719954555027162976793", "tauBetaY": "-9950371902095564695665038685504490658", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7262901551114020109897"}
{"address":"0x48c087bBDC6387B1BAbc334eC13647325BffbB5F","chainId":1}	{"u": "99503719020999350040087375193392158774", "v": "-9864420761773692760719837715159713225", "w": "99512276644817488162092926177857952818", "z": "5243019559631865480", "dSq": "99512276644817488162092926177858323072", "paramsC": "608", "paramsS": "7262901551114020109897", "tauBetaX": "726290155111402010989", "tauBetaY": "-9950371902095526621052738375168209038", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7326815084763823486864"}
{"address":"0x73320F804ecA550fe3Ffa3282271E1e7c45F48f5","chainId":1}	{"u": "99503719020999346232626145164038019450", "v": "-9864420761773730845156310310790633465", "w": "99512276644817484386871229847695000279", "z": "5243019559631864881", "dSq": "99512276644817484386871229847695370532", "paramsC": "608", "paramsS": "7199545550271629767939", "tauBetaX": "719954555027162976793", "tauBetaY": "-9950371902095564695665038685504490658", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7262901551114020109897"}
{"address":"0x7424666645aDa4052C0A2E1efbaa73A3a6C7EEFb","chainId":1}	{"u": "99503719020999361664687459823497384315", "v": "-9864420761773576484724161468991788489", "w": "99512276644817499688262204151044709094", "z": "5243019559631867309", "dSq": "99512276644817499688262204151045079347", "paramsC": "608", "paramsS": "7456334418815830890724", "tauBetaX": "745633441881583089072", "tauBetaY": "-9950371902095410375051892021928856902", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7521950161701410202562"}
{"address":"0x5647182f7AAb4b0B40AeBa5e07766B507d403a20","chainId":1}	{"u": "99503719020999350846945992538212092020", "v": "-9779934683531984547713799252062301529", "w": "99520615339666425020983964973384771086", "z": "10396670332375574289", "dSq": "99520615339666425020983964973385141339", "paramsC": "608", "paramsS": "7276327640392295286919", "tauBetaX": "727632764039229528691", "tauBetaY": "-9950371902095518552466564923390890280", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7404391006863199683969"}
{"address":"0x3d250730d945C30D8612133855369b22D403B395","chainId":1}	{"u": "99503719020999398429278840079472593325", "v": "-9864420761773208743945609089540574036", "w": "99512276644817536141551116938891206072", "z": "5243019559631873096", "dSq": "99512276644817536141551116938891576326", "paramsC": "608", "paramsS": "8068095683914056555455", "tauBetaX": "806809568391405655545", "tauBetaY": "-9950371902095042729138089288098218313", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "8139094925932500253143"}
{"address":"0x207613d775907C05738f9202273Dd6Fda600039d","chainId":1}	{"u": "99503719020999365607950856121973788858", "v": "-9864420761773537041915527317498294342", "w": "99512276644817503598136176606765958675", "z": "5243019559631867930", "dSq": "99512276644817503598136176606766328929", "paramsC": "608", "paramsS": "7521950161701410202562", "tauBetaX": "752195016170141020256", "tauBetaY": "-9950371902095370942417929019150498130", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7588143323124382612344"}
{"address":"0xC581aAA9aA9fd09C2C57051954DC870b7c869819","chainId":1}	{"u": "99503719020999416345161778688421603391", "v": "-9779934683531329231839613588627994983", "w": "99520615339666489419163425011246609226", "z": "10396670332375594646", "dSq": "99520615339666489419163425011246979480", "paramsC": "608", "paramsS": "8366215224326893032897", "tauBetaX": "836621522432689303289", "tauBetaY": "-9950371902094863570308703108805383114", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "8513460612275046350276"}
{"address":"0xff971B2728a0539d23a208c9f2D97C64111c82F7","chainId":1}	{"u": "99503719020999335851700371485303346530", "v": "-9779934683532134576572560931016745600", "w": "99520615339666410277581964028774600056", "z": "10396670332375569629", "dSq": "99520615339666410277581964028774970309", "paramsC": "608", "paramsS": "7026807396187453884471", "tauBetaX": "702680739618745388447", "tauBetaY": "-9950371902095668504922775517894448583", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7150479206360353072837"}
{"address":"0x8FA3B601dA26775bCC01EB58259a175e36640EfA","chainId":1}	{"u": "99503719020999394199707001833303367904", "v": "-9864420761773251050577276308331525861", "w": "99512276644817531947793021459323604332", "z": "5243019559631872431", "dSq": "99512276644817531947793021459323974586", "paramsC": "608", "paramsS": "7997715785006003722695", "tauBetaX": "799771578500600372269", "tauBetaY": "-9950371902095085024856471770515681508", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "8068095683914056555455"}
{"address":"0xeB3fDFec725D03e17EB00e44386fD8f0966a28AE","chainId":1}	{"u": "99503719020999335851700371485303346530", "v": "-9779934683532134576572560931016745600", "w": "99520615339666410277581964028774600056", "z": "10396670332375569629", "dSq": "99520615339666410277581964028774970309", "paramsC": "608", "paramsS": "7026807396187453884471", "tauBetaX": "702680739618745388447", "tauBetaY": "-9950371902095668504922775517894448583", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7150479206360353072837"}
{"address":"0xd768f2f7e66a3D8075889ab17477F3e97D795f6f","chainId":1}	{"u": "99503719020999357367756287808990121057", "v": "-9907210839621690929407677149426698724", "w": "99508025673205286792922399417726388518", "z": "2632824810899507312", "dSq": "99508025673205286792922399417726758772", "paramsC": "608", "paramsS": "7384833656560085284347", "tauBetaX": "738483365656008528434", "tauBetaY": "-9950371902095453344363612186451790581", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7417326924648949659598"}
{"address":"0x2D0e467A0e00Be327d008E0c33de18cedc4c7b98","chainId":1}	{"u": "99503719020999373232262528423331068639", "v": "-9907210839621532263745212077312861623", "w": "99508025673205302589981585498873474558", "z": "2632824810899508568", "dSq": "99508025673205302589981585498873844811", "paramsC": "608", "paramsS": "7648818394238052510030", "tauBetaX": "764881839423805251003", "tauBetaY": "-9950371902095294699301205970299366031", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7682473195172699941074"}
{"address":"0xF771Cc7B3dACBEB6e9B354Eba80c969DE1040afd","chainId":1}	{"u": "99503719020999346232626145164038019450", "v": "-9864420761773730845156310310790633465", "w": "99512276644817484386871229847695000279", "z": "5243019559631864881", "dSq": "99512276644817484386871229847695370532", "paramsC": "608", "paramsS": "7199545550271629767939", "tauBetaX": "719954555027162976793", "tauBetaY": "-9950371902095564695665038685504490658", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "7262901551114020109897"}
{"address":"0x30dD079b6bfC18ee626c0983e1fB7Ec02630ef70","chainId":1}	{"u": "99503719020999435645914806211097970069", "v": "-9907210839620908046177951012820706786", "w": "99508025673205364738285773148425919312", "z": "2632824810899513512", "dSq": "99508025673205364738285773148426289565", "paramsC": "608", "paramsS": "8687378962124205105380", "tauBetaX": "868737896212420510538", "tauBetaY": "-9950371902094670562778427781651815942", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "8725603429557551607844"}
{"address":"0x7d1c290E009856C468EefE3BDC5953FbFDE34D6C","chainId":1}	{"u": "99503719020999417627316583800025532128", "v": "-9907210839621088255556880886332760636", "w": "99508025673205346796292649912738075028", "z": "2632824810899512085", "dSq": "99508025673205346796292649912738445281", "paramsC": "608", "paramsS": "8387550238493762157351", "tauBetaX": "838755023849376215735", "tauBetaY": "-9950371902094850748760651986214414769", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "8424455459543134710844"}
{"address":"0x5af0dF1bA7C0339357A7816898CD686c19b28dF2","chainId":1}	{"u": "99503719020999437943064501793812819691", "v": "-9907210839620885071699116809140146252", "w": "99508025673205367025669169623079963531", "z": "2632824810899513694", "dSq": "99508025673205367025669169623080333784", "paramsC": "608", "paramsS": "8725603429557551607844", "tauBetaX": "872560342955755160784", "tauBetaY": "-9950371902094647591281471942303250255", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "8763996084647604834918"}
{"address":"0x15A26C49EEC91425e3180fD4E94a7448969E8B2B","chainId":1}	{"u": "99503719020999419845184343202313185004", "v": "-9907210839621066074000998296351114782", "w": "99508025673205349004731108950826251926", "z": "2632824810899512261", "dSq": "99508025673205349004731108950826622179", "paramsC": "608", "paramsS": "8424455459543134710844", "tauBetaX": "842445545954313471084", "tauBetaY": "-9950371902094828570083057951965410192", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "8461523063565124503571"}
{"address":"0xC2D5dd95766b071BF802052D64ED81BeF2F5692B","chainId":1}	{"u": "99503719020999440250321650359079471346", "v": "-9907210839620861996130707484306851377", "w": "99508025673205369323117239048853546686", "z": "2632824810899513877", "dSq": "99508025673205369323117239048853916939", "paramsC": "608", "paramsS": "8763996084647604834918", "tauBetaX": "876399608464760483491", "tauBetaY": "-9950371902094624518709986277329067459", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "8802557667420054296192"}
{"address":"0xB69a0811CD876aFc6a96f445a68b8aDf15CBeEa0","chainId":1}	{"u": "99503719020999422072810017821414882515", "v": "-9907210839621043794850512161312504588", "w": "99508025673205351222886274833294776712", "z": "2632824810899512437", "dSq": "99508025673205351222886274833295146966", "paramsC": "608", "paramsS": "8461523063565124503571", "tauBetaX": "846152306356512450357", "tauBetaY": "-9950371902094806293826311749475664936", "tauAlphaX": "61", "tauAlphaY": "1000000000000000000", "paramsBeta": "512", "paramsAlpha": "32", "paramsLambda": "8498753765044811051387"}
