id	output
{"chainId":42161,"poolId":"0x7d1c8906cb5362cc49d32f3a244af816b71ac2a80002000000000000000002b8","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xa684cd057951541187f288294a1e1C2646aA2d24", "0xFF970A61A04b1cA14834A43f5dE4533eBDDB5CC8"], "balances": ["2668141031350233", "1249"]}
{"chainId":42161,"poolId":"0x6d0cf83c628291ed6c169b04da1d5dee55f7b9250002000000000000000002b9","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x5979D7b546E38E414F7E9822514be443A4800529", "0x82aF49447D8a07e3bd95BD0d56f35241523fBab1"], "balances": ["0", "0"]}
{"chainId":42161,"poolId":"0x8af40a3f1fb1db4e21eaa06a0e1c47632803fcd90002000000000000000002ba","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xa684cd057951541187f288294a1e1C2646aA2d24", "0xFF970A61A04b1cA14834A43f5dE4533eBDDB5CC8"], "balances": ["5180065158297224588", "196985"]}
{"chainId":42161,"poolId":"0x569061e2d807881f4a33e1cbe1063bc614cb75a40002000000000000000002bb","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x65c936f008BC34fE819bce9Fa5afD9dc2d49977f", "0x82aF49447D8a07e3bd95BD0d56f35241523fBab1"], "balances": ["1009570408161832971018473", "46727826714578533"]}
{"chainId":42161,"poolId":"0xa1cf402a7afa5573680494767d9eaef9a934089f0002000000000000000002bc","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xa684cd057951541187f288294a1e1C2646aA2d24", "0xFF970A61A04b1cA14834A43f5dE4533eBDDB5CC8"], "balances": ["3720896787718777", "1637"]}
{"chainId":42161,"poolId":"0x2ecea5d155ee2f29ea757a6f070f03dd557b87a40002000000000000000002c3","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x5979D7b546E38E414F7E9822514be443A4800529", "0x82aF49447D8a07e3bd95BD0d56f35241523fBab1"], "balances": ["9197489942435", "10877228442144"]}
{"chainId":8453,"poolId":"0x5be33187c8562519232941c2cf153ea35d200be3000200000000000000000174","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913"], "balances": ["14277367592928", "27527"]}
{"chainId":8453,"poolId":"0xc474e8e2b69fb33b2e9969063e91bfb65aa8a872000200000000000000000175","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0x9A86980D3625b4A6E69D8a4606D51cbc019e2002"], "balances": ["1114383255391", "32236513163341333"]}
{"chainId":8453,"poolId":"0xc93ecec8224e551e007d834dd5818a163445970b000200000000000000000176","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x2Ae3F1Ec7F1F5012CFEab0185bfc7aa3cf0DEc22", "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913"], "balances": ["470663549557864", "1072480"]}
{"chainId":8453,"poolId":"0x5f62fd24941b585b91eb059e0ea1a7e729357511000200000000000000000177","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x1509706a6c66CA549ff0cB464de88231DDBe213B", "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913"], "balances": ["16372935231369911688", "1"]}
{"chainId":42161,"poolId":"0xd5c1d87d9a28918db3d64f207387f969658a4dc60002000000000000000002c8","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x5979D7b546E38E414F7E9822514be443A4800529", "0x82aF49447D8a07e3bd95BD0d56f35241523fBab1"], "balances": ["779401291739632", "946836231745086"]}
{"chainId":42161,"poolId":"0x16e1ce21e45215bb1e428f793f29e25b6af5050b0001000000000000000002c9","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xa684cd057951541187f288294a1e1C2646aA2d24", "0xFd086bC7CD5C481DCC9C85ebE478A1C0b69FCbb9", "0xFF970A61A04b1cA14834A43f5dE4533eBDDB5CC8"], "balances": ["11894955087229025", "4136", "5034"]}
{"chainId":100,"poolId":"0x2ef8705ffe0a116cbc6c3eddd585096714240c8e000200000000000000000083","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x58b9cB810A68a7f3e1E4f8Cb45D1B9B3c79705E8", "0xDDAfbb505ad214D7b80b1f830fcCc89B60fb7A83"], "balances": ["3883675095614261229", "370556"]}
{"chainId":42161,"poolId":"0x9084e5d1ed6ac778396131b37c63ab8c60b4f1e00002000000000000000002b0","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x5979D7b546E38E414F7E9822514be443A4800529", "0x82aF49447D8a07e3bd95BD0d56f35241523fBab1"], "balances": ["366255820101", "775969324218"]}
{"chainId":42161,"poolId":"0xf683b45dc9fe101ae88e6c71d22bb6343786bc2d0002000000000000000002b1","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x64343594Ab9b56e99087BfA6F2335Db24c2d1F17", "0xFd086bC7CD5C481DCC9C85ebE478A1C0b69FCbb9"], "balances": ["505521", "1"]}
{"chainId":42161,"poolId":"0x75fecb660fe5d32c53ac5f0d69daf586d949d5d40002000000000000000002b2","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x82aF49447D8a07e3bd95BD0d56f35241523fBab1", "0x87CE4a47aE1e1ae8c09E439fed64de508fcE53d6"], "balances": ["14772116985381", "22969526514745631"]}
{"chainId":42161,"poolId":"0xd6275d82c60068bead8fb7278f05221482f495130002000000000000000002b5","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x5979D7b546E38E414F7E9822514be443A4800529", "0x82aF49447D8a07e3bd95BD0d56f35241523fBab1"], "balances": ["0", "0"]}
{"chainId":42161,"poolId":"0x52fb2085b9ee49928435e9d11acf643858b563990002000000000000000002b6","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x2f2a2543B76A4166549F7aaB2e75Bef0aefC5B0f", "0x82aF49447D8a07e3bd95BD0d56f35241523fBab1"], "balances": ["436", "601412004725391"]}
{"chainId":8453,"poolId":"0x34a7eba903ade1761845e85cc39fed5a88d3d138000200000000000000000171","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x50c5725949A6F0c72E6C4a641F24049A917DB0Cb", "0xEB466342C4d449BC9f53A865D5Cb90586f405215"], "balances": ["1061256255248774751", "1057473"]}
{"chainId":42161,"poolId":"0xb6aab961f9cc1900f1db13f4ea7496f915eea8ab0002000000000000000002bd","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x82aF49447D8a07e3bd95BD0d56f35241523fBab1", "0xa169DE601b0b018719BF0C30559D32F3f8f2c99A"], "balances": ["1283297877522662", "995668953576943256629417"]}
{"chainId":42161,"poolId":"0xb7b592a96c4f5e52563e36458e45af32528c3d7b0002000000000000000002be","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x027e2eB1C79bD1921a29fd377A8C978B3193401c", "0x82aF49447D8a07e3bd95BD0d56f35241523fBab1"], "balances": ["14921013968507046828463", "3857413372184903"]}
{"chainId":42161,"poolId":"0x01e648d9d37df577bc3509d4152efc5590bcb8320001000000000000000002bf","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x027e2eB1C79bD1921a29fd377A8C978B3193401c", "0x11f38B2aff86FF9f253f6Fd91378e4c7daDF5667", "0x7cb16cb78ea464aD35c8a50ABF95dff3c9e09d5d"], "balances": ["5982027036388925377136", "44304068581906622658938", "6838151365"]}
{"chainId":42161,"poolId":"0x342c7dc91b0456e2d93884c39348b4324bdc435d0002000000000000000002c0","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x539bdE0d7Dbd336b79148AA742883198BBF60342", "0xFd086bC7CD5C481DCC9C85ebE478A1C0b69FCbb9"], "balances": ["694229", "1"]}
{"chainId":42161,"poolId":"0xfecd9028fc4b4d18215b34e62b808c41e81b07df0002000000000000000002c1","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x6C2C06790b3E3E3c38e12Ee22F8183b37a13EE55", "0xa684cd057951541187f288294a1e1C2646aA2d24"], "balances": ["24992350110889", "20841133079436866"]}
{"chainId":8453,"poolId":"0x6656c2a86ed20ebf1ae0657ba9915dc0b01cd7f9000200000000000000000173","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x2Ae3F1Ec7F1F5012CFEab0185bfc7aa3cf0DEc22", "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913"], "balances": ["179398472270", "588"]}
{"chainId":42161,"poolId":"0x61a002c92b6df2476ec90476f6ae94f42ef0f1520001000000000000000002c2","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x11cDb42B0EB46D95f990BeDD4695A6e3fA034978", "0x64343594Ab9b56e99087BfA6F2335Db24c2d1F17", "0x6C2C06790b3E3E3c38e12Ee22F8183b37a13EE55"], "balances": ["37554102633593", "35772695263076", "84820419780"]}
{"chainId":42161,"poolId":"0x585e5bb724712c8cc1de5971a36b21f995d665cb0002000000000000000002c4","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xFd086bC7CD5C481DCC9C85ebE478A1C0b69FCbb9", "0xFF970A61A04b1cA14834A43f5dE4533eBDDB5CC8"], "balances": ["5003157", "5019696"]}
{"chainId":42161,"poolId":"0x45b54cb6d912c9aaff9de8074100b7b485809f0b0002000000000000000002c5","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x5979D7b546E38E414F7E9822514be443A4800529", "0x82aF49447D8a07e3bd95BD0d56f35241523fBab1"], "balances": ["726645366822574", "881013437632753"]}
{"chainId":42161,"poolId":"0x7bfd23b68b3b59bdb6fd4370649f6fde57513dc00002000000000000000002c6","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x5979D7b546E38E414F7E9822514be443A4800529", "0x82aF49447D8a07e3bd95BD0d56f35241523fBab1"], "balances": ["734103643902140", "896940765163756"]}
{"chainId":42161,"poolId":"0x4e26228d3a3bdc13bf643e87ddaabbc9164c53b10002000000000000000002c7","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x5979D7b546E38E414F7E9822514be443A4800529", "0x82aF49447D8a07e3bd95BD0d56f35241523fBab1"], "balances": ["924416497020", "1083290569062"]}
{"chainId":42161,"poolId":"0x939fdd1e910f47401766463e483ddeef00db62a90002000000000000000002ca","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x5979D7b546E38E414F7E9822514be443A4800529", "0x82aF49447D8a07e3bd95BD0d56f35241523fBab1"], "balances": ["460677", "542712"]}
{"chainId":8453,"poolId":"0xec94487ec0f5bf29ad0beff98c3965cf1b9403a7000200000000000000000178","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913"], "balances": ["8566", "1"]}
{"chainId":42161,"poolId":"0xc2ad78196d8a956fe41e5bdf17a53725e92cc8560002000000000000000002cb","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x5979D7b546E38E414F7E9822514be443A4800529", "0x82aF49447D8a07e3bd95BD0d56f35241523fBab1"], "balances": ["464996", "537672"]}
{"chainId":100,"poolId":"0x901a2d7e3267674dbd16775f6883c750e155a718000200000000000000000085","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x712b3d230F3C1c19db860d80619288b1F0BDd0Bd", "0xaBEf652195F98A91E490f047A5006B71c85f058d"], "balances": ["97555709499783407", "23220064692517948"]}
{"chainId":8453,"poolId":"0x67ca121178946e93d0007389fe4141e05bbe7c8e00020000000000000000017c","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0x50c5725949A6F0c72E6C4a641F24049A917DB0Cb"], "balances": ["0", "0"]}
{"chainId":100,"poolId":"0x0ef212abfec20642326a0be06cfa5cd8f08d9b22000200000000000000000084","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xaf204776c7245bF4147c2612BF6e5972Ee483701", "0xe91D153E0b41518A2Ce8Dd3D7944Fa863463a97d"], "balances": ["102036031890175993", "124952938099045227"]}
{"chainId":42161,"poolId":"0xf8037e6b5850d14daba6c175dde43230921ec28a0002000000000000000002cc","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x5979D7b546E38E414F7E9822514be443A4800529", "0x82aF49447D8a07e3bd95BD0d56f35241523fBab1"], "balances": ["754424762593", "1000000000000"]}
{"chainId":42161,"poolId":"0x14d73c3159bc29164c3060a7a4e3d72dce9287300002000000000000000002cd","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x5979D7b546E38E414F7E9822514be443A4800529", "0x82aF49447D8a07e3bd95BD0d56f35241523fBab1"], "balances": ["464975", "537687"]}
{"chainId":42161,"poolId":"0x83e4d7e4979508595df0699f142f164fe53c1a660002000000000000000002ce","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x5979D7b546E38E414F7E9822514be443A4800529", "0x82aF49447D8a07e3bd95BD0d56f35241523fBab1"], "balances": ["37222034277930", "42994528054858"]}
{"chainId":42161,"poolId":"0x91920728107ab3bea826365e976e774825f61aee0001000000000000000002cf","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x2f2a2543B76A4166549F7aaB2e75Bef0aefC5B0f", "0x5979D7b546E38E414F7E9822514be443A4800529", "0x82aF49447D8a07e3bd95BD0d56f35241523fBab1"], "balances": ["538", "8207003011377", "11197244878300"]}
{"chainId":8453,"poolId":"0x7120fd744ca7b45517243ce095c568fd88661c66000200000000000000000179","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x0f1D1b7abAeC1Df25f2C4Db751686FC5233f6D3f", "0x4200000000000000000000000000000000000006"], "balances": ["11197453515982537427", "152998111329672"]}
{"chainId":10,"poolId":"0xbf4f5e87d0b2f9ba735b7ab4e11bc30d65fab991000200000000000000000078","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0x7F5c764cBc14f9669B88837ca1490cCa17c31607"], "balances": ["2589", "1"]}
{"chainId":137,"poolId":"0x4abb6fd289fa70056cfcb58cebab8689921eb922000200000000000000000052","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174", "0x596eBE76e2DB4470966ea395B0d063aC6197A8C5"], "balances": ["0", "0"]}
{"chainId":137,"poolId":"0x6fe95fafe2f86158c77bf18350672d360bfc78a2000200000000000000000053","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174", "0x596eBE76e2DB4470966ea395B0d063aC6197A8C5"], "balances": ["35399", "480007071421813379794"]}
{"chainId":137,"poolId":"0x5f7fa48d765053f8dd85e052843e12d23e3d7bc5000200000000000000000054","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x53E0bca35eC356BD5ddDFebbD1Fc0fD03FaBad39", "0xD6DF932A45C0f255f85145f286eA0b292B21C90B"], "balances": ["4434151538276945", "368887826006463"]}
{"chainId":10,"poolId":"0x02b67e19eec23c4ef40f95735aa522f63c254cd800020000000000000000007b","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x0c5b4c92c948691EEBf185C17eeB9c230DC019E9", "0x4200000000000000000000000000000000000006"], "balances": ["0", "0"]}
{"chainId":137,"poolId":"0x6641a8c1d33bd3dec8dd85e69c63cafb5bf36388000000000000000000000057","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4e3Decbb3645551B8A19f0eA1678079FCB33fB4c", "0x7b367a058f370c0057762280547d0b974cf3ac10", "0xE111178A87A3BFf0c8d18DECBa5798827539Ae99"], "balances": ["333334", "333334", "1"]}
{"chainId":137,"poolId":"0x514f35a92a13bc7093f299af5d8ebb1387e42d6b000100000000000000000058","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270", "0x24834BBEc7E39ef42f4a75EAF8E5B6486d3F0e57", "0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174", "0x2C89bbc92BD86F8075d1DEcc58C7F4E0107f286b", "0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619", "0x7DfF46370e9eA5f0Bad3C4E29711aD50062EA7A4"], "balances": ["206780206271572741783", "915620302377403037645041", "20059964", "2613083175724352326", "9793120342884418", "232584508061135220"]}
{"chainId":137,"poolId":"0x10f21c9bd8128a29aa785ab2de0d044dcdd79436000200000000000000000059","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174", "0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619"], "balances": ["14100930744", "6837301975438390461"]}
{"chainId":137,"poolId":"0xcf354603a9aebd2ff9f33e1b04246d8ea204ae9500020000000000000000005a","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x1BFD67037B42Cf73acF2047067bd4F2C47D9BfD6", "0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619"], "balances": ["24122466", "8259676730440479546"]}
{"chainId":42161,"poolId":"0xa7f1820fa29157486e652df4869b07323a641b3d0002000000000000000002d2","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x5979D7b546E38E414F7E9822514be443A4800529", "0x82aF49447D8a07e3bd95BD0d56f35241523fBab1"], "balances": ["861610989314244", "1062571056066192"]}
{"chainId":42161,"poolId":"0xd30c7448fa2844b5c7e7b5e649b5b5263fb234d90002000000000000000002d3","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x5979D7b546E38E414F7E9822514be443A4800529", "0x82aF49447D8a07e3bd95BD0d56f35241523fBab1"], "balances": ["9726427538257", "11234184430534"]}
{"chainId":10,"poolId":"0x752de5046a3f726d3165cb8cd4143f299949ce9d000200000000000000000077","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x0c5b4c92c948691EEBf185C17eeB9c230DC019E9", "0x4200000000000000000000000000000000000006"], "balances": ["673463769060511525003", "870453971726925"]}
{"chainId":10,"poolId":"0xf0d0fcbd9a4a9ac147acfd7450ba7d9e4c35dd90000200000000000000000079","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4200000000000000000000000000000000000006", "0x59bAbc14Dd73761e38E5bdA171b2298DC14da92d"], "balances": ["0", "0"]}
{"chainId":10,"poolId":"0x5936497ffe0dba0ef272d6301d65c0122862971a00000000000000000000007a","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x5936497ffE0dBA0eF272D6301D65c0122862971A", "0x4200000000000000000000000000000000000006", "0xcA96C4f198d343E251b1a01F3EBA061ef3DA73C1"], "balances": ["5192296858534827628530496329220095", "0", "0"]}
{"chainId":8453,"poolId":"0xe3e64b4faa8fb97731bddac3a0ca85574a6638c9000100000000000000000180","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4158734D47Fc9692176B5085E0F52ee0Da5d47F1", "0x4200000000000000000000000000000000000006", "0xd9aAEc86B65D86f6A7B5B1b0c42FFA531710b6CA"], "balances": ["564827034473181", "263607094422", "899"]}
{"chainId":137,"poolId":"0x5e6989c0e2b6600ab585d56bf05479d5450a60c8000100000000000000000055","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270", "0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174", "0x2C89bbc92BD86F8075d1DEcc58C7F4E0107f286b", "0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619", "0x7DfF46370e9eA5f0Bad3C4E29711aD50062EA7A4", "0x8f3Cf7ad23Cd3CaDbD9735AFf958023239c6A063", "0xa3Fa99A148fA48D14Ed51d610c367C61876997F1", "0xc2132D05D31c914a87C6611C10748AEb04B58e8F"], "balances": ["8021095982482024105", "762083", "102032527120050654", "386690052244994", "9273291887220648", "778631985843179756", "774046436440200020", "768640"]}
{"chainId":137,"poolId":"0x7173b184525fead2ffbde5fbe6fcb65ea8246ee7000100000000000000000056","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270", "0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174", "0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619", "0x831753DD7087CaC61aB5644b308642cc1c33Dc13", "0x9a71012B13CA4d3D0Cdc72A177DF3ef03b0E76A3"], "balances": ["1229610962296650409", "334829", "58577454893609", "12498275317698466", "795724620572599493"]}
{"chainId":137,"poolId":"0xf38cf113d2d4f60c36cbd95af2f48a9a0167045a00000000000000000000005b","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x4e3Decbb3645551B8A19f0eA1678079FCB33fB4c", "0xE111178A87A3BFf0c8d18DECBa5798827539Ae99", "0xE2Aa7db6dA1dAE97C5f5C6914d285fBfCC32A128"], "balances": ["5382598233731030384", "5", "146476017071576874"]}
{"chainId":10,"poolId":"0x428e1cc3099cf461b87d124957a0d48273f334b100000000000000000000007f","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x428E1CC3099cF461B87D124957A0d48273f334b1", "0x62eC8b26C08Ffe504F22390A65e6E3c1e45E9877", "0xb96C5bAda4Bf6A70E71795a3197BA94751DAE2DB", "0xEdcfaF390906a8f91fb35B7bAC23f3111dBaEe1C"], "balances": ["2596148430906763338031591890013104", "52645272615437960925", "33522088346381633751", "66531105524037383028"]}
{"chainId":137,"poolId":"0x827ad315960f5a0f5280d6936c8e52a5878bba0400020000000000000000005c","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x580A84C73811E1839F75d86d75d88cCa0c241fF4", "0x9a71012B13CA4d3D0Cdc72A177DF3ef03b0E76A3"], "balances": ["80962400965635746069419", "56943975839238574489"]}
{"chainId":137,"poolId":"0x77ffd0a758b0a3960c208130b37f1130c2b9192a00010000000000000000005d","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x831753DD7087CaC61aB5644b308642cc1c33Dc13", "0x9a71012B13CA4d3D0Cdc72A177DF3ef03b0E76A3", "0xdF7837DE1F2Fa4631D716CF2502f8b230F1dcc32", "0xE7804D91dfCDE7F776c90043E03eAa6Df87E6395"], "balances": ["110790896256759363", "7380339372664865127", "45430", "975395600024301199884"]}
{"chainId":137,"poolId":"0xa5629408958264c2bce5217a0466924644e311ed00010000000000000000005e","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270", "0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619", "0xdF7837DE1F2Fa4631D716CF2502f8b230F1dcc32"], "balances": ["6638569738610203079", "329224661300248", "76249"]}
{"chainId":137,"poolId":"0xec60a5fef79a92c741cb74fdd6bfc340c0279b0100020000000000000000005f","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0xdF7837DE1F2Fa4631D716CF2502f8b230F1dcc32", "0xE111178A87A3BFf0c8d18DECBa5798827539Ae99"], "balances": ["1", "1"]}
{"chainId":137,"poolId":"0x6ae82385f76e3742f89cb46343b169f6ee49de1b000200000000000000000060","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x5d146d8B1dACb1EBBA5cb005ae1059DA8a1FbF57", "0xdF7837DE1F2Fa4631D716CF2502f8b230F1dcc32"], "balances": ["1039", "1"]}
{"chainId":137,"poolId":"0xde148e6cc3f6047eed6e97238d341a2b8589e19e000200000000000000000061","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x769434dcA303597C8fc4997Bf3DAB233e961Eda2", "0xdF7837DE1F2Fa4631D716CF2502f8b230F1dcc32"], "balances": ["1", "1"]}
{"chainId":137,"poolId":"0xe99481dc77691d8e2456e5f3f61c1810adfc1503000200000000000000000062","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x9a71012B13CA4d3D0Cdc72A177DF3ef03b0E76A3", "0xdF7837DE1F2Fa4631D716CF2502f8b230F1dcc32"], "balances": ["266", "1"]}
{"chainId":42161,"poolId":"0x79630de51aa5008f471ec2c4a07ca30b5e401b610002000000000000000002d0","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x5979D7b546E38E414F7E9822514be443A4800529", "0x82aF49447D8a07e3bd95BD0d56f35241523fBab1"], "balances": ["468434", "533767"]}
{"chainId":42161,"poolId":"0xf0715fdba7a7a817ceb02f4eb403caaf6b5f70540002000000000000000002d1","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x5979D7b546E38E414F7E9822514be443A4800529", "0x82aF49447D8a07e3bd95BD0d56f35241523fBab1"], "balances": ["468757", "533387"]}
{"chainId":42161,"poolId":"0x225dd4e198cc7b9b23f7bed5872377d3c0b54fd00002000000000000000002d4","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x5979D7b546E38E414F7E9822514be443A4800529", "0x82aF49447D8a07e3bd95BD0d56f35241523fBab1"], "balances": ["0", "0"]}
{"chainId":137,"poolId":"0x8e9d636bbe6939bd0f52849afc02c0c66f6a3603000200000000000000000063","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270", "0xc6C7216ad35Ce9BE09C882A2Bf55fb603964c75A"], "balances": ["2000000000000000000", "503746867167944742655"]}
{"chainId":42161,"poolId":"0xc96f7a9c937663c91a09401b8b0b512957d0b1a20002000000000000000002d5","vaultAddress":"0xBA12222222228d8Ba445958a75a0704d566BF2C8"}	{"tokens": ["0x5979D7b546E38E414F7E9822514be443A4800529", "0x82aF49447D8a07e3bd95BD0d56f35241523fBab1"], "balances": ["464979", "537754"]}
